id,date,account_name,description,amount,before_category,after_category,before_source,after_source,winning_rule_id,winning_rule_name
fd8f2d8c-fa4d-4f7a-9d11-b96e05350c4c,2019-02-15,BMO CAD Credit Card,NATIONALCARRENTAL TORONTO ON,-238.36,Auto & Transportation,Travel,import_default,rule_manual,1644,
bc9c011e-e938-4b18-a5a7-38ca5d2f959b,2019-03-01,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-56.48,Travel,Shopping & Home,import_default,rule_manual,1889,
4b40ae38-cbcf-4fce-b910-7c3afdf40aad,2019-03-10,BMO CAD Credit Card,TIMHORTONS#2190#QTH EDMONTON AB,-5.75,Auto & Transportation,Dining,import_default,rule_manual,1707,
7451dddd-2198-4b04-9183-0832f52ed604,2019-04-02,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-14.68,Travel,Shopping & Home,import_default,rule_manual,1889,
3bade77c-fbcc-45e6-a428-26eb517d996c,2019-04-09,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-22.59,Travel,Shopping & Home,import_default,rule_manual,1889,
4b8bc706-508b-496b-9c6d-fa5350a10a7c,2019-04-09,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-45.2,Travel,Shopping & Home,import_default,rule_manual,1889,
ff674cfa-3455-466d-a604-6bde0a8875da,2019-04-09,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,27.12,Travel,Shopping & Home,import_default,rule_manual,1889,
b793bcdf-bf06-4d83-99e0-4ff7902bb419,2019-04-22,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-47.12,Auto & Transportation,Costco,import_default,rule_manual,1887,
42f3a23d-a8d5-4a30-833c-db6b3fc8aa8a,2019-04-29,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-57,Auto & Transportation,Costco,import_default,rule_manual,1887,
4ed34995-9f5b-420e-bd1b-146c350084d2,2019-05-04,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-175.09,Travel,Shopping & Home,import_default,rule_manual,1765,
b151fa1a-3fe7-4404-9886-55b48516d863,2019-06-02,BMO CAD Credit Card,NATIONALCARRENTAL RICHMOND BC,-210.4,Auto & Transportation,Travel,import_default,rule_manual,1644,
74c36362-20c3-44d9-89fc-80d180a1b59a,2019-06-03,BMO CAD Credit Card,NATIONALCARRENTAL KAMLOOPS BC,-55.82,Auto & Transportation,Travel,import_default,rule_manual,1644,
13a43dc3-187c-46ac-a7f9-e7948d6183e3,2019-07-22,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,18.06,Travel,Shopping & Home,import_default,rule_manual,1765,
1ea30491-ad2e-471a-bc8e-f666b45dcc4d,2019-07-22,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-241.72,Travel,Shopping & Home,import_default,rule_manual,1765,
a805bab0-584b-4681-b3b7-e89282310275,2019-07-22,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-116.32,Travel,Shopping & Home,import_default,rule_manual,1889,
e7de39bf-634e-407f-9dac-64af2e3f86bf,2019-07-22,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-31.61,Travel,Shopping & Home,import_default,rule_manual,1765,
ecf2f1cd-da4f-436a-939c-dc5c4d5c1176,2019-07-22,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-18.06,Travel,Shopping & Home,import_default,rule_manual,1889,
d992326c-f710-4761-b448-d3ad8246967a,2019-07-29,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-84.72,Travel,Shopping & Home,import_default,rule_manual,1889,
7d87f4dd-9a08-42e0-8dad-0122e2b94d05,2019-08-24,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-45,Auto & Transportation,Costco,import_default,rule_manual,1887,
4f507e5a-88df-4f20-962f-873c1f835592,2019-08-26,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,67.79,Travel,Shopping & Home,import_default,rule_manual,1765,
093adcbf-c51d-44d5-bbb2-7f1fe87f283a,2019-09-10,BMO CAD Credit Card,CDNTIRESTORE#00442 BARRHAVEN ON,-22.59,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
158851ce-a916-4b93-85e3-81055af15928,2019-09-27,BMO CAD Credit Card,WINNERS 407 VAUDREUIL QC,-26.44,Travel,Shopping & Home,import_default,rule_manual,1765,
4da2f312-fa3a-4a7f-83bc-d226be3b66ea,2019-09-30,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-40.65,Auto & Transportation,Costco,import_default,rule_manual,1887,
19cebb50-ad57-4820-ae82-3ad011c8ab5f,2019-10-20,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-7.9,Travel,Shopping & Home,import_default,rule_manual,1889,
f11653fd-41fd-46d3-9385-a562690842e1,2019-11-01,BMO CAD Credit Card,ROUTESCARRENTAL-OT GLOUCESTER ON,-147.28,Auto & Transportation,Travel,import_default,rule_manual,1645,
d3b9e26e-1fae-40e1-8aa9-1a88230f9b9c,2019-11-04,BMO CAD Credit Card,ROUTESCARRENTAL-OT GLOUCESTER ON,-16.32,Auto & Transportation,Travel,import_default,rule_manual,1645,
4a8d6a4e-38a7-443c-8fca-bd6432288a0c,2019-11-09,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-43.35,Auto & Transportation,Costco,import_default,rule_manual,1887,
43d90c54-f469-4961-b605-3e6076a0ff76,2019-11-19,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-271.18,Travel,Shopping & Home,import_default,rule_manual,1765,
90ecc83d-527f-4cdc-b0c6-df485ae411bf,2019-12-01,BMO CAD Credit Card,CDNTIRESTORE#00258 NEPEAN ON,-68.88,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
5124847b-3c4a-4877-a151-9453b619f07c,2019-12-11,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-146.89,Travel,Shopping & Home,import_default,rule_manual,1889,
4d7093c1-90e4-4ca9-b46f-8e0c29481418,2020-01-31,TD CAD Credit Card,CDN TIRE STORE #00442 BARRHAVEN,-112.99,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
9c81aee7-611b-421f-8ff9-ed7e038ca4fd,2020-02-20,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-40.42,Auto & Transportation,Costco,import_default,rule_manual,1887,
82606915-60ec-4784-af6a-8c7bfff42c7a,2020-03-12,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-14.69,Travel,Shopping & Home,import_default,rule_manual,1765,
fede2319-9064-44ce-bcb5-ece0dc698e44,2020-03-24,BMO CAD Credit Card,CDNTIRESTORE#00442 BARRHAVEN ON,-38.36,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
33218562-9821-458f-9507-1eff453bfd70,2020-06-21,BMO CAD Credit Card,AMZNMktp CA*MS 6 OC 3 BP 1 WWW.AMAZON.CAON,-39.85,Amazon,Auto & Transportation,import_default,rule_manual,1630,
c175a4e3-b8e1-4484-96c1-d4b3c14c5cbf,2020-07-24,BMO CAD Credit Card,AUBERGEETSPALENORD CHELSEA QC,-52.89,Shopping & Home,Auto & Transportation,import_default,rule_manual,1978,
d730abd5-ab80-4592-9c5a-592576be6229,2020-07-25,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-33.89,Travel,Shopping & Home,import_default,rule_manual,1765,
fbbedf30-1bc4-434e-9b5e-2db471af69e6,2020-07-25,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-29.04,Travel,Shopping & Home,import_default,rule_manual,1765,
d1f1a861-5340-435c-a5e9-80a3772ae632,2020-08-04,BMO CAD Credit Card,AUBERGEETSPALENORD CHELSEA QC,-34.37,Shopping & Home,Auto & Transportation,import_default,rule_manual,1978,
3a3b4928-36d5-4977-8cad-053d8225b027,2020-10-19,TD CAD Checking,E-TRANSFER CAe6sBPx,250,Auto & Transportation,E-Transfers,import_default,rule_manual,1821,
dce223be-bb47-4093-bb9a-ef08f9308643,2020-10-24,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-40.14,Auto & Transportation,Costco,import_default,rule_manual,1887,
5078004b-17c5-48be-a3f7-378ee9dfa7f4,2020-10-25,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-115.24,Travel,Shopping & Home,import_default,rule_manual,1889,
91f19076-a779-445a-a3cf-355ee43a1e6c,2020-10-25,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-18.06,Travel,Shopping & Home,import_default,rule_manual,1889,
12b18246-8cc1-4bac-a022-76ec8376b93a,2020-10-27,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-22.59,Travel,Shopping & Home,import_default,rule_manual,1889,
e37353c1-ac46-4c76-90ed-81905d9c9445,2020-10-27,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-16.94,Travel,Shopping & Home,import_default,rule_manual,1889,
0b0b8cc2-961b-45a8-a007-399139cb4b5f,2021-02-05,BMO CAD Credit Card,KARDISHHEALTHFOODCE NEPEAN ON,-28.79,Dining,Health & Medical,import_default,rule_manual,2105,
1b5aca9d-cf00-4892-8596-1b008ae02c0a,2021-04-17,BMO CAD Credit Card,Amazon.ca*QT 9 ME 2 JA 3 AMAZON.CA ON,-90.39,Amazon,Auto & Transportation,import_default,rule_manual,1633,
eb86e53e-a794-447d-bd7a-b2cf7e3e38a6,2021-06-04,BMO CAD Credit Card,AUBERGEETSPALENORD CHELSEA QC,-190.86,Shopping & Home,Auto & Transportation,import_default,rule_manual,1978,
766eff5f-ba82-4427-85a3-15322c25cd0b,2021-06-14,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-56.48,Travel,Shopping & Home,import_default,rule_manual,1765,
97bdb2fa-6fc9-48e1-8d15-7f53a1e7da5a,2021-07-13,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-22.59,Travel,Shopping & Home,import_default,rule_manual,1889,
2807c39b-da0a-4c22-944f-4e4b8577eb84,2021-07-15,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-31.49,Travel,Shopping & Home,import_default,rule_manual,1889,
cab40c16-1072-4f1b-b66e-fd8fa3b46850,2021-07-15,BMO CAD Credit Card,WINNERS 253 OTTAWA ON,-17.84,Travel,Shopping & Home,import_default,rule_manual,1765,
b056592e-7cd5-4053-9412-b1d117d311b9,2021-07-22,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,31.49,Travel,Shopping & Home,import_default,rule_manual,1889,
53d5851e-486e-4497-85e8-1f1e75f8e501,2021-07-29,BMO CAD Credit Card,WINNERS 214 NEPEAN ON,-55.32,Travel,Shopping & Home,import_default,rule_manual,1765,
ba0e9ae7-7793-4992-b1a1-8346c76167cf,2021-07-29,BMO CAD Credit Card,WINNERS 214 NEPEAN ON,-27.12,Travel,Shopping & Home,import_default,rule_manual,1765,
8e545600-6a4f-4b8b-a865-283990e608b1,2021-08-01,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,55.32,Travel,Shopping & Home,import_default,rule_manual,1765,
d048370e-5c66-4125-ad46-fa079a2926ed,2021-08-01,TD CAD Credit Card,WINNERS 342 BARRHAVEN,33.9,Travel,Shopping & Home,import_default,rule_manual,1765,
86a61338-c582-4b88-9dc1-ddb80a74dddf,2021-08-10,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-60.99,Auto & Transportation,Costco,import_default,rule_manual,1887,
b26d59cb-7be9-4b14-b20c-4b41c2bb6414,2021-08-19,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-38.33,Travel,Shopping & Home,import_default,rule_manual,1765,
e9ec6373-95e3-42de-9efe-148c0073cd6c,2021-09-02,BMO CAD Credit Card,AUBERGEETSPALENORD CHELSEA QC,-18.4,Shopping & Home,Auto & Transportation,import_default,rule_manual,1978,
fa19617b-fd43-4024-8833-f4f80f322531,2021-09-03,BMO CAD Credit Card,ABELLPESTCONTROLINC 888-9494949 ON,-480.25,Utilities & Taxes,Home Maintenance/upgrade,import_default,rule_manual,1734,
ef16a9df-c711-42d2-96cb-09872aa1f3d3,2021-09-04,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-53.49,Auto & Transportation,Costco,import_default,rule_manual,1887,
b402a724-76f2-4200-9abc-26748a34cdfb,2021-09-07,BMO CAD Credit Card,AUBERGEETSPALENORD CHELSEA QC,-18.4,Shopping & Home,Auto & Transportation,import_default,rule_manual,1978,
66e348e2-e0c5-46e4-8b52-e6f0b219ea7f,2021-09-10,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-30.15,Auto & Transportation,Costco,import_default,rule_manual,1887,
07b6af93-1cd3-488e-b5be-1f24fbd9a63b,2021-10-01,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-33.89,Travel,Shopping & Home,import_default,rule_manual,1765,
7049f229-5ea9-43aa-9412-1d83881d5194,2021-10-01,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-121.98,Travel,Shopping & Home,import_default,rule_manual,1765,
7df33fe5-a5ae-4b9d-9015-aa20ff6683ac,2021-10-05,TD CAD Credit Card,WAL-MART SUPERCENTER#3066 OTTAWA WAL-MART SUPERCENTER#3066 OTTAWA,10.5,Dining,Groceries & Pharmacy,import_default,rule_manual,1788,
112a0a85-f5d2-4121-b80b-76e687156d71,2021-10-11,BMO CAD Credit Card,Amazon.ca*275082 BP 1 AMAZON.CA ON,-39.98,Amazon,Auto & Transportation,import_default,rule_manual,1630,
760e6a6d-51f8-4448-b7c2-debc9a0c890b,2021-10-13,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-60.02,Auto & Transportation,Costco,import_default,rule_manual,1887,
a96f8128-607d-410c-9de5-6c1670711ea9,2021-11-15,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-16.78,Travel,Shopping & Home,import_default,rule_manual,1765,
b178fda6-0b5a-4a6d-aaf4-1f848005c1fa,2021-11-19,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-73.43,Travel,Shopping & Home,import_default,rule_manual,1889,
d1418088-96e0-4b72-b5ff-2be10dfc1784,2021-11-23,TD CAD Credit Card,CDN TIRE STORE #00442 BARRHAVEN,-7.9,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
732b04e5-0bf3-403f-8b28-576e78fa1592,2021-11-30,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-56.08,Auto & Transportation,Costco,import_default,rule_manual,1887,
30dfe6fc-e19a-4134-80ac-6ad65173d455,2022-01-04,BMO CAD Credit Card,ABELLPESTCONTROLINC 888-9494949 ON,-141.25,Utilities & Taxes,Home Maintenance/upgrade,import_default,rule_manual,1734,
c73e99c2-b03a-4dfc-aa5d-0e73044f0f65,2022-01-05,TD CAD Credit Card,CDN TIRE STORE #00258 NEPEAN,-33.89,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
2078c97f-1a4c-4d89-aa05-6912d737c458,2022-01-24,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-67.66,Travel,Shopping & Home,import_default,rule_manual,1889,
2ef697d1-82c3-418e-b9ec-be604da8a913,2022-02-02,TD CAD Credit Card,CDN TIRE STORE #00442 BARRHAVEN,-22.59,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
9b19fa31-2b29-4111-9faa-5f1e35bde884,2022-02-02,BMO CAD Credit Card,CDNTIRESTORE#00442 BARRHAVEN ON,-56.39,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
f29e566e-92b7-4469-b3d8-0bd6cc5d6388,2022-03-12,BMO CAD Credit Card,KARDISHHEALTHFOODCE NEPEAN ON,-4.56,Dining,Health & Medical,import_default,rule_manual,2105,
335e1af9-7f46-431d-900b-4d44beaf50c8,2022-03-17,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-9.04,Travel,Shopping & Home,import_default,rule_manual,1765,
879ef61b-0971-434a-ad33-e3f66ca28142,2022-03-27,BMO CAD Credit Card,AMZNMktp CA*167 QT 73 U 0 WWW.AMAZON.CAON,-3.36,Amazon,Auto & Transportation,import_default,rule_manual,1633,
cd3288d8-7397-4272-9e2b-53829a228e08,2022-04-08,BMO CAD Credit Card,WINNERS 214 NEPEAN ON,-110.68,Travel,Shopping & Home,import_default,rule_manual,1765,
124650b7-904d-4473-9855-f4d251bae26b,2022-05-05,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-50.83,Travel,Shopping & Home,import_default,rule_manual,1765,
546f0272-b3f3-4323-9c9b-924eb50b976e,2022-05-05,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-79.08,Travel,Shopping & Home,import_default,rule_manual,1765,
51244739-a7b6-48d0-a652-76a37528de05,2022-05-11,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-28.24,Travel,Shopping & Home,import_default,rule_manual,1765,
