id,date,account_name,description,amount,before_category,after_category,before_source,after_source,winning_rule_id,winning_rule_name
fe5a7ace-19a5-4e55-966c-cb5bc97485ad,2022-05-13,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-6.77,Travel,Shopping & Home,import_default,rule_manual,1765,
8c767fa9-74da-4e18-863a-a17182118b54,2022-05-16,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,6.77,Travel,Shopping & Home,import_default,rule_manual,1765,
4e3d9585-a765-4ff9-aa8a-71b71ed494ca,2022-07-11,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-79.07,Travel,Shopping & Home,import_default,rule_manual,1765,
1e0e25dc-5ca1-47da-aba9-6b4b484229f8,2022-07-12,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,45.18,Travel,Shopping & Home,import_default,rule_manual,1765,
806c529a-e518-40c5-ad5c-790f3e3e1d20,2022-07-19,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-128.79,Travel,Shopping & Home,import_default,rule_manual,1765,
9559701c-1e4c-4c17-a576-3cafbb1e89e6,2022-07-21,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-78.84,Auto & Transportation,Costco,import_default,rule_manual,1887,
56ed66e7-bdc6-43a5-a933-d25b62258598,2022-08-08,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-63.49,Auto & Transportation,Costco,import_default,rule_manual,1887,
383e2107-9228-430b-ac82-82459c1ad334,2022-09-06,TD CAD Credit Card,CDN TIRE STORE #00290 OTTAWA,-35.55,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
bd9e38e6-2597-433d-800e-1124dd1a6781,2022-09-13,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-28.24,Travel,Shopping & Home,import_default,rule_manual,1765,
cc008ed6-4b50-4dbe-856d-b25e095d4fbc,2022-09-13,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-221.4,Travel,Shopping & Home,import_default,rule_manual,1765,
f57607de-83b2-42ea-880d-6fc34acd6bcb,2022-09-13,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-72.6,Travel,Shopping & Home,import_default,rule_manual,1765,
720da6fa-010b-4654-873d-70e21bf3b246,2022-09-20,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-62.36,Auto & Transportation,Costco,import_default,rule_manual,1887,
5037185e-9fa3-4f0d-a7b3-3d4126bb5ae0,2022-10-24,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-18.08,Travel,Shopping & Home,import_default,rule_manual,1765,
a974ebf7-59b4-4925-9650-41df4556cd86,2022-10-24,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-82.43,Travel,Shopping & Home,import_default,rule_manual,1765,
41ce327d-1672-4d8d-925f-0b04e1ac10e5,2022-10-31,TD CAD Checking,E-TRANSFER ***8qt,2150,Auto & Transportation,E-Transfers,import_default,rule_manual,1821,
64e2f9ec-4f26-4267-b2e7-9b2036611491,2022-12-03,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-20.69,Travel,Shopping & Home,import_default,rule_manual,1765,
a1924736-1ede-4b48-8fea-987e21a779bc,2022-12-03,BMO CAD Credit Card,CDNTIRESTORE#00442 BARRHAVEN ON,-451.99,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
12b031a7-4aa1-49f6-8cd8-0e776793ccb2,2022-12-06,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,52.48,Travel,Shopping & Home,import_default,rule_manual,1889,
7373684a-59ea-4518-9367-837132bb6385,2022-12-15,BMO CAD Credit Card,WINNERS 214 NEPEAN ON,-28.33,Travel,Shopping & Home,import_default,rule_manual,1765,
599fbcc0-936e-486c-9adf-b5d0d05c5e6f,2022-12-18,BMO CAD Credit Card,COSTCOGASW 1263 NEPEAN ON,-61.01,Auto & Transportation,Costco,import_default,rule_manual,1887,
e7249426-1aaa-423a-828f-53493a03333a,2022-12-20,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA ON,-57.66,Travel,Shopping & Home,import_default,rule_manual,1889,
192e191b-4ea3-4ec9-9a12-17728c6f4794,2022-12-21,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-35.02,Travel,Shopping & Home,import_default,rule_manual,1765,
9ca526e3-7cd9-4b12-929a-a914e9c9b939,2022-12-26,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-71.16,Travel,Shopping & Home,import_default,rule_manual,1765,
e41b5f6e-d9d4-40d7-9f24-d4fed9b5753a,2022-12-26,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-56.49,Travel,Shopping & Home,import_default,rule_manual,1765,
4df5d526-20e9-4575-99eb-33f0a574a785,2023-01-08,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-16.05,Travel,Shopping & Home,import_default,rule_manual,1765,
704f4e8b-e2c6-4f51-836b-a5985f53b11e,2023-01-17,BMO CAD Credit Card,WHOLEFOODSMARKET OTTAWA ON,-5.37,Dining,Groceries & Pharmacy,import_default,rule_manual,1798,
acd0e98c-a3e0-47cd-b586-c854769b08b5,2023-01-30,TD CAD Checking,E-TRANSFER ***fQt,2150,Auto & Transportation,E-Transfers,import_default,rule_manual,1821,
14ef1775-55ba-4496-94b9-7faaee4dd513,2023-03-14,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA,19.2,Travel,Shopping & Home,import_default,rule_manual,1908,
79d8f100-dc78-4df7-b53a-c23b2e4fe725,2023-05-02,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-16.94,Travel,Shopping & Home,import_default,rule_manual,1765,
cc298830-55c0-4ae6-8c02-2de3698cfaae,2023-05-02,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-169.43,Travel,Shopping & Home,import_default,rule_manual,1765,
973906a6-004f-4aac-bd01-8b4fe179d653,2023-05-26,BMO CAD Credit Card,CDN TIRE STORE #00457 KANATA ON,-36.15,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
239bfffd-426a-4f9d-9a01-89b9bd65da30,2023-05-31,BMO CAD Credit Card,CDN TIRE STORE #00442 BARRHAVEN ON,-395.49,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
4c66adca-32d8-4ea0-a4b5-ccf686294efa,2023-06-12,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA,-177.34,Travel,Shopping & Home,import_default,rule_manual,1908,
b1634b46-66c7-44a9-9085-b7f83bdf2f3c,2023-06-12,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA,-46.31,Travel,Shopping & Home,import_default,rule_manual,1908,
2830e090-d36d-446a-a570-2f556c9c92e3,2023-06-14,BMO CAD Credit Card,CDN TIRE STORE #00442 BARRHAVEN ON,-110.08,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
30954f5d-dc33-4e06-8be0-28e4fef0d1db,2023-06-18,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-50.36,Travel,Shopping & Home,import_default,rule_manual,1765,
c1f19461-3d86-4158-9a69-ada27af9617e,2023-06-18,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-180.78,Travel,Shopping & Home,import_default,rule_manual,1765,
48ec4d06-9c7d-47af-893b-4851ac6bff74,2023-06-23,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA,-90.39,Travel,Shopping & Home,import_default,rule_manual,1908,
4a496ea0-9b6e-4f2a-8c0f-4be4f6b3f3d7,2023-06-23,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA,-186.38,Travel,Shopping & Home,import_default,rule_manual,1908,
6b41be48-615a-4279-a2a4-d6f501aa74b8,2023-06-28,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,33.89,Travel,Shopping & Home,import_default,rule_manual,1765,
5e065de7-6771-47ba-aad5-7ab6491af7c6,2023-08-25,BMO CAD Credit Card,WINNERS 342 BARRHAVEN ON,-111.77,Travel,Shopping & Home,import_default,rule_manual,1765,
9a3e9187-be43-480a-be6f-be28152b23ed,2023-09-22,BMO CAD Credit Card,CDN TIRE STORE #00290 OTTAWA ON,-144.04,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
fd064fec-8a71-489f-9f13-e41dc22f9bfc,2023-09-22,BMO CAD Credit Card,WINNERS 253 OTTAWA ON,-56.49,Travel,Shopping & Home,import_default,rule_manual,1765,
1e84432a-424a-4e3c-833a-ce6efccc3f40,2023-10-21,BMO CAD Credit Card,CDN TIRE STORE #00442 BARRHAVEN ON,-209.03,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
5226e00b-e24a-45a6-aa27-90a38105c68f,2023-11-06,BMO CAD Credit Card,CDN TIRE STORE #00442 BARRHAVEN ON,-74.55,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
0edbc0e3-1287-4ec1-95b4-ef29db7ad7aa,2023-11-20,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,-209.49,Travel,Shopping & Home,import_default,rule_manual,1765,
e3001d71-7980-47dd-be62-393c907d0731,2023-11-20,BMO CAD Credit Card,CDN TIRE STORE #00442 BARRHAVEN ON,-37.28,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
5695218a-befa-4cda-97f0-188f41ff749c,2023-12-12,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA,-45.19,Travel,Shopping & Home,import_default,rule_manual,1908,
536467e2-53bc-4303-953c-72ceb7ec252f,2023-12-20,BMO CAD Credit Card,CDN TIRE STORE #00442 BARRHAVEN ON,-16.93,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
bfff7f1c-70b8-4274-8695-fa6cafa4d3f4,2023-12-26,BMO CAD Credit Card,CDN TIRE STORE #00442 BARRHAVEN ON,-124.24,Shopping & Home,Auto & Transportation,import_default,rule_manual,1617,
1a9382d3-18fb-4be0-a00b-b358f354914b,2024-03-12,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA,-22.59,Travel,Shopping & Home,import_default,rule_manual,1908,
8ad58fb8-7570-4ac6-a187-0ee7e5160677,2024-04-13,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA,-62.13,Travel,Shopping & Home,import_default,rule_manual,1908,
bd5c8f17-4830-424b-b494-caddc121def3,2024-04-13,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA,-58.7,Travel,Shopping & Home,import_default,rule_manual,1908,
ca3594ec-155a-4933-ad1f-cde786fe2f09,2024-04-13,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA,-22.59,Travel,Shopping & Home,import_default,rule_manual,1908,
4ed04eef-5b17-4e9a-adf1-fb39231a0d5a,2024-04-14,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,33.89,Travel,Shopping & Home,import_default,rule_manual,1765,
0a38feda-cf78-4726-bdf0-acb3ff7d9065,2024-04-22,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,86.98,Travel,Shopping & Home,import_default,rule_manual,1765,
814dc900-586c-4db1-8f4d-603d76f58e8a,2024-04-22,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,-234.94,Travel,Shopping & Home,import_default,rule_manual,1765,
d3c1e30f-70ba-4fa1-82f2-d0b98062c27f,2024-04-27,BMO CAD Credit Card,CANADIAN TIRE #290 OTTAWA ON,-142.13,Shopping & Home,Auto & Transportation,import_default,rule_manual,1618,
de42f8f6-0aac-4325-b23a-edc2385f998e,2024-05-12,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,-119.85,Travel,Shopping & Home,import_default,rule_manual,1765,
0d7ab1a0-b447-4e2b-a438-8424cd278c4c,2024-05-28,BMO CAD Credit Card,CANADIAN TIRE #442 NEPEAN ON,-39.54,Shopping & Home,Auto & Transportation,import_default,rule_manual,1618,
55864ad8-df82-4543-8d38-00bea9db31ea,2024-05-29,BMO CAD Credit Card,CANADIAN TIRE #442 NEPEAN ON,39.54,Shopping & Home,Auto & Transportation,import_default,rule_manual,1618,
15db37ce-29f8-444e-a87d-d687c85f43a5,2024-06-24,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,-146.15,Travel,Shopping & Home,import_default,rule_manual,1765,
98d35fde-b3a7-482c-9220-15e907d66b6b,2024-06-26,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,38.83,Travel,Shopping & Home,import_default,rule_manual,1765,
5832fbe2-8ad4-4ede-87d2-2441171f65bd,2024-07-13,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,-168.32,Travel,Shopping & Home,import_default,rule_manual,1765,
754f9f02-767b-4a93-9bc7-30fe0c0333e0,2024-08-04,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,141.22,Travel,Shopping & Home,import_default,rule_manual,1765,
ce5b0e78-6739-41ee-a9a0-1adc0215dabc,2024-08-26,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,101.69,Travel,Shopping & Home,import_default,rule_manual,1765,
ea0f3d9d-b6be-404c-b3fc-40704755808c,2024-08-26,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,-101.69,Travel,Shopping & Home,import_default,rule_manual,1765,
eb58bd11-dccd-4321-9c99-a2865ba44ab5,2024-08-26,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,-36.3,Travel,Shopping & Home,import_default,rule_manual,1765,
47bffc96-100e-4188-805e-2e3af2207fef,2024-09-24,BMO CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA,-62.12,Travel,Shopping & Home,import_default,rule_manual,1908,
f7f0ba87-426e-4edd-8528-61b97bce8356,2024-09-26,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,-199.38,Travel,Shopping & Home,import_default,rule_manual,1765,
0e693219-6bde-43ae-bb04-9279827cbb72,2025-01-11,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,-161.55,Travel,Shopping & Home,import_default,rule_manual,1765,
7846c4f5-5c7d-4a0d-add4-feec66c155a5,2025-03-08,BMO CAD Credit Card,CANADIAN TIRE #442 NEPEAN ON,-62.14,Shopping & Home,Auto & Transportation,import_default,rule_manual,1618,
f9d136a6-c0c4-48ad-a2a6-a9adaee164bf,2025-05-06,BMO CAD Credit Card,CANADIAN TIRE #442 NEPEAN ON,-62.49,Shopping & Home,Auto & Transportation,import_default,rule_manual,1618,
8418290b-f6d4-44bb-adf5-43e590a65bf8,2025-06-24,TD CAD Credit Card,WINNERS 342 NEPEAN,-81.82,Travel,Shopping & Home,import_default,rule_manual,1765,
84eb478c-31fc-49fc-8f47-3b50eeeb54f2,2025-06-28,BMO CAD Credit Card,CANADIAN TIRE #442 NEPEAN ON,-38.4,Shopping & Home,Auto & Transportation,import_default,rule_manual,1618,
bd2df967-56ef-4a78-8ac6-1552709ddbdf,2025-06-28,BMO CAD Credit Card,CANADIAN TIRE #442 NEPEAN ON,-6.01,Shopping & Home,Auto & Transportation,import_default,rule_manual,1618,
7aa887a2-71f2-4c30-8b54-bf20f2e1b36b,2025-07-14,TD CAD Credit Card,WINNERSHOMESENSE 37808 OTTAWA,45.19,Travel,Shopping & Home,import_default,rule_manual,1908,
01ef5289-365a-4b3d-8c1a-622bb134272e,2025-07-17,BMO CAD Credit Card,CANADIAN TIRE #290 OTTAWA ON,-65.45,Shopping & Home,Auto & Transportation,import_default,rule_manual,1618,
61910b18-c802-45ef-88e9-32552b24eb99,2025-07-17,BMO CAD Credit Card,CANADIAN TIRE #290 OTTAWA ON,-29.36,Shopping & Home,Auto & Transportation,import_default,rule_manual,1618,
87a81ae7-64f4-45a5-a5a8-31c2288a5e96,2025-08-11,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,-154.74,Travel,Shopping & Home,import_default,rule_manual,1765,
375e72c3-3877-4f12-a8ef-b210e23f6d03,2025-08-20,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,-56.49,Travel,Shopping & Home,import_default,rule_manual,1765,
df1c9642-1a37-451f-83e4-2db29e68c664,2025-08-20,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,28.24,Travel,Shopping & Home,import_default,rule_manual,1765,
6564c4dd-7454-48e8-8f78-f024040ecc3c,2025-08-26,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,9.04,Travel,Shopping & Home,import_default,rule_manual,1765,
694f288d-9df7-4d8d-adf7-33c4ecc15b5d,2025-08-26,BMO CAD Credit Card,WINNERS 342 NEPEAN ON,-67.79,Travel,Shopping & Home,import_default,rule_manual,1765,
38f50c1b-415c-483c-99fb-fc1e29d84d29,2025-08-30,BMO CAD Credit Card,CANADIAN TIRE #442 NEPEAN ON,-172.27,Shopping & Home,Auto & Transportation,import_default,rule_manual,1618,
fb62eeb2-83be-493c-99bb-60c8b30dba41,2025-10-14,TD CAD Checking,CHQ#00174- GC 3282,-500,,Bank Fees,import_default,rule_manual,1819,
35ddd49d-8a6c-420d-901d-b3e92b67e6ec,2025-11-01,BMO CAD Credit Card,WINNERS 414 KANATA ON,-49.66,Travel,Shopping & Home,import_default,rule_manual,1765,
f9ba1642-3367-4d84-b614-0f65b9e08b3d,2025-11-01,BMO CAD Credit Card,WINNERS 414 KANATA ON,-56.49,Travel,Shopping & Home,import_default,rule_manual,1765,
